"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEEA22E855EFFD3A" "08,FD,0C,FB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEEA22E855EFFD3B" "09,66,0D,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FEEA22E855EFFD3C" "12,F5,0D,29"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8F4EA22EA9AEFFD30" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8F4EA22EA9AEFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC7EA22EAD2EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC7EA22EAD2EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC7EA22EAD2EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC7EA22EAD2EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD31" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA22D87DEFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF727EA22EFD7EFFD31" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF727EA22EFD7EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF727EA22EFD7EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF727EA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF727EA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF728EA22EFD7EFFD31" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF728EA22EFD7EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF728EA22EFD7EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF728EA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF728EA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF77BEA22EFD7EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF77BEA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF77BEA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EBEA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7ECEA22EFD7EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7ECEA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7ECEA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EDEA22EFD7EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EDEA22EFD7EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7EDEA22EFD7EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFCBDEA22E7ABEFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFCBDEA22E7ABEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFCBDEA22E7ABEFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFCBDEA22E7ABEFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD31" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFF61EA22E19CEFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFE0EA22E1D9EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFE0EA22E1D9EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFE0EA22E1D9EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFE0EA22E1D9EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FF6EA22E1C6EFFD34" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FF6EA22E1C6EFFD35" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FF6EA22E1C6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FF6EA22E1C6EFFD37" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FF6EA22E1C6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2FFFEA22EBA7EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4AB4EA22EFE6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD532DEA22EB9DEFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD532DEA22EB9DEFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD59F5EA22EFE6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B32EA22EFE6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD29" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD2C" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5BEDEA22EFE6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD29" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD2C" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD62EFEA22EFE6EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77C6EA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77C6EA22EFC3EFFD2C" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77C6EA22EFC3EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77C6EA22EFC3EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7903EA22EFC3EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7903EA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7903EA22EFC3EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD34" "92,1A,09,91"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD35" "92,60,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD36" "B5,BE,0A,8A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD37" "92,60,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79D9EA22EFC3EFFD39" "C1,3E,0A,DE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD27" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD28" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD29" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD34" "92,1A,09,91"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD35" "98,3D,09,CA"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD36" "B5,BE,0A,8A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD37" "92,60,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79DAEA22EFC3EFFD39" "C1,3E,0A,DE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACBEA22EFC3EFFD27" "92,1A,09,91"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACBEA22EFC3EFFD2A" "92,60,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACBEA22EFC3EFFD2C" "B5,BE,0A,8A"
