"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFCC9810EFE6EFFD30" "56,D6,06,A0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD0CAC9820E25DEFFD10" "52,24,06,50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1C999820E25DEFFD10" "5E,A4,07,69"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1CAC9820E25DEFFD18" "5E,B1,07,6A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1CBC9820E25DEFFD10" "5E,A4,07,69"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5C699820E25DEFFD00" "40,78,05,A9"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5CAC9820E25DEFFD00" "40,78,05,A9"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FE69820E8B4EFFD30" "80,9B,08,7A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6A999820E97DEFFD00" "69,79,07,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6B829820E97DEFFD30" "80,9B,08,7A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7AC59820EFC3EFFD3C" "4D,0B,06,29"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7AC69820EFC3EFFD3C" "4D,0B,06,29"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BF09820EFC3EFFD38" "46,80,05,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BF19820EFC3EFFD38" "46,80,05,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8F29820EB73EFFD30" "80,9B,08,7A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCABF9820EB9DEFFD10" "30,4D,04,DE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCBE19820EB9DEFFD30" "93,9A,09,41"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFFF9820E878EFFD30" "80,9B,08,7A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCEA9020EBA7EFFD10" "70,6F,07,62"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6AE9820E9BDEFFD10" "30,4D,04,DE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8A39820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8DC9820EFD7EFFD18" "69,DA,07,3B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8DD9820EFD7EFFD10" "69,D3,07,3A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8FD9820EFD7EFFD30" "62,37,06,E2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8FE9820EFD7EFFD38" "62,3D,06,E3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFF89820EFD7EFFD30" "62,30,06,E1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFF99820EFD7EFFD30" "62,30,06,E1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFFA9820EFD7EFFD38" "62,36,06,E2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3FA9820EFFDEFFD38" "2C,28,04,BE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7889820EFD7EFFD3D" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7899820EFD7EFFD3D" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81B9820EFD7EFFD3B" "93,A9,09,42"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF81B9820EFD7EFFD3E" "4B,4C,05,F1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF8659820EFD7EFFD3A" "4A,CD,05,EF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF8879820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF8889820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF8899820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF88A9820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF88B9820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF88C9820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF88D9820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF88E9820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF8A39820EFD7EFFD3A" "4A,D4,05,F0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA9F9820EB73EFFD00" "40,78,05,A9"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAC69820EFBCEFFD10" "83,91,08,C4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFACC9820EFBCEFFD10" "83,91,08,C4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4C98CFFEFD7EFFD37" "7D,1E,08,45"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_DisableI2COnVR" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8D99780EFD7EFFD3E" "61,94,07,41"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE8DA9780EFD7EFFD3E" "61,94,07,41"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UseSelfRefreshVRAMInS3" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_EnablePageMigration" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MGPUSupported" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ContentProtectionDriverName" "amdmiracast.dll"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_EnableOPM2Interface" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ShowNewVFCurve" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BEE8CE0E25DEFFD3E" "5C,52,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6EF8CE0EFD7EFFD34" "43,7B,05,DF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBFF8CE0EB73EFFD3F" "5C,52,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6F98CE0EFD7EFFD3B" "48,B8,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6FA8CE0EFD7EFFD3E" "5C,52,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6FB8CE0EFD7EFFD3B" "48,B8,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6FC8CE0EFD7EFFD3E" "5C,52,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6FE8CE0E855EFFD3E" "5C,52,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6628CE0EFD7EFFD3C" "87,9B,08,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6648CE0EFD7EFFD3C" "87,9B,08,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD3BEB8CBFE8B4EFFD38" "48,AA,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7CF8CBFEFD7EFFD30" "50,2C,06,50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D78CBFE855EFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE688CBFE855EFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE69E8CBFE9BDEFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_EnableUploadFirmware" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableSecureMmFwLoading" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE6FE9950EFD7EFFD3E" "33,36,05,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MMVideo_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Radeon3D_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableClkReqSupport" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4999AEFC3EFFD3C" "34,CC,05,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41999AEFC3EFFD3C" "34,CC,05,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9C999AEFC3EFFD3C" "34,CC,05,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50999AEFC3EFFD3C" "34,CC,05,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5C999AEFC3EFFD3C" "34,CC,05,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC601999FE855EFFD7C" "68,6A,07,07"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC603999FE855EFFD7C" "62,FE,06,E7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC618999FE855EFFD7C" "62,FE,06,E7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7EF999FE855EFFD7C" "62,AE,06,E7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F5999FE855EFFD7C" "62,FE,06,E7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDDA2999FEFBCEFFD7C" "48,10,05,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE372999AEFBCEFFD7C" "48,0A,05,F3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE392999AEFBCEFFD7C" "48,0A,05,F3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE39F999FEFBCEFFD7C" "77,F2,07,A8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE3AF999FEFBCEFFD7C" "77,D7,07,A4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE3BF999FEFBCEFFD7C" "77,F7,07,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC2F999AEFBCEFFD3C" "62,FE,06,E7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC2F999FEFBCEFFD7C" "68,6A,07,07"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDB1999AEFBCEFFD3C" "72,4F,07,89"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDB1999FEFBCEFFD7C" "72,4F,07,89"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC1999AEFBCEFFD3C" "72,67,07,8B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDC1999FEFBCEFFD7C" "72,67,07,8B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE6D999AEFDAEFFD3C" "48,67,05,F3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEEF999FEFBCEFFD7C" "48,10,05,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF67D999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF67E999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF688999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF689999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF694999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF695999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF696999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF697999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF698999AEFD7EFFD3C" "60,95,07,8C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF720999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF721999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF722999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF723999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF724999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF725999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF726999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72B999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72C999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72D999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72E999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF72F999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF730999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF731999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF732999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF733999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF734999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF735999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF736999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF737999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF738999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7BB999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7BE999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7C0999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF7C3999AEFD7EFFD3C" "38,C6,05,21"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_PhmOnePCIELaneInULV" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1D9597DFE25DEFFD7C" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1D9697DFE25DEFFD7C" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4D6797DEE8B4EFFD78" "70,82,07,6A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7EF597DFEFC3EFFD7C" "4A,7C,06,39"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7F2A97DFEFC3EFFD7C" "4A,7C,06,39"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDDAB97DEEFC3EFFDFF" "43,89,05,DB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDDAC97DEEFC3EFFDFF" "43,89,05,DB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FF297D4E8B4EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FF397D4E8B4EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8CAF97D4E97DEFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8CAF97D4EB73EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8CAF97D4EFBCEFFD78" "5B,A8,06,9D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8DAF97D4E878EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8DAF97D4E97DEFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8DAF97D4EB73EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8DAF97D4EFBCEFFD78" "5B,A1,06,9C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFDD97D4EB9DEFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFED97D4EB9DEFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFFF97D4E878EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCFFF97D4E878EFFDFF" "41,B3,05,AB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD1997D4EBA7EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD1A97D4EBA7EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD1B97D4EBA7EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD1C97D4EBA7EFFD78" "75,A5,08,36"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD3297D4EBA7EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD3397D4EBA7EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD3497D4EBA7EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD3597D4EBA7EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDFFF97D4E878EFFD78" "75,97,08,35"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFFB97D4EFD7EFFD78" "41,BA,05,AC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFFC97D4EFD7EFFD78" "41,BA,05,AC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF82B97D4EFD7EFFD78" "6A,E8,07,49"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF86397D4EFD7EFFD78" "6A,E8,07,49"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DDC2Disabled" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MultiFunctionSupported" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TimingSelection" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VgaCompatible" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Adaptive De-interlacing" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\VPE Adaptive De-interlacing" "1"
